Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
86816.04,"GENOTIPO HLA-DRB1*04, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
86816.05,"GENOTIPO HLA-DQB1*02, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
86817,"TIPIFICACIÃN HLA; DR/DQ, ANTÃGENOS MÃLTIPLES",Prueba de Laboratorio,,,,
80077,"ESTUDIO HISTOQUÃMICO DE LÃQUIDO PLEURAL (DENOMINACIÃN ADAPTADA, SIN CPT ESTÃNDAR DE REFERENCIA)",Prueba de Laboratorio,,,,
80089,PERFIL INMUNOLÃGICO,Prueba de Laboratorio,,,,
80090,EXAMEN DE TORCH,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
80090,EXAMEN DE TORCH,Prueba de Laboratorio,,RF,Referencia,ACTIVO
80090,EXAMEN DE TORCH,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
80090,EXAMEN DE TORCH,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80091,PERFIL DE TIROIDES;ESTA BATERÃA DEBE INCLUIR LAS SIGUIENTES PRUEBAS: TIROXINA TOTAL (84436); CAPTACIÃN DE LAS HORMONAS TIROIDEAS (T3 O T4) O PROPORCIÃN DE CAPTACIÃN DE HORMONA TIROIDEA (THBR) (84479),Prueba de Laboratorio,,,,
80092,PERFIL DE TIROIDES; CON HORMONA DE ESTIMULACIÃN DEL TIROIDES (TSH) (84443),Prueba de Laboratorio,,,,
80095,"PERFIL DE DONANTE DE SANGRE (GRUPO SANGUÃNEO, HEMATOCRITO, VIH I-II, HBSAG, VHC, SÃFILIS, CHAGAS, HTLV I-II Y ANTICORE HB)",Prueba de Laboratorio,,,,
86805,"ANÃLISIS DE LINFOCITOTOXICIDAD, PRUEBA CRUZADA VISUAL; CON TITULACIÃN",Prueba de Laboratorio,,,,
86806,"ANÃLISIS DE LINFOCITOTOXICIDAD, PRUEBA CRUZADA VISUAL; SIN TITULACIÃN",Prueba de Laboratorio,,,,
86807,TAMIZAJE EN SUERO DE ANTICUERPOS CITOTOXICOS (PRA); MÃTODO ESTANDAR,Prueba de Laboratorio,,,,
86808,TAMIZAJE EN SUERO DE ANTICUERPOS CITOTOXICOS (PRA); MÃTODO RÃPIDO,Prueba de Laboratorio,,,,
86812.01,"TIPIFICACIÃN MOLECULAR HLA - A, B, C, DR, DQ - SSO EN RESOLUCIÃN INTERMEDIA",Prueba de Laboratorio,,,,
86812.02,"TIPIFICACIÃN MOLECULAR HLA - A, B, DR - SSO EN RESOLUCIÃN INTERMEDIA",Prueba de Laboratorio,,,,
86812.03,TIPIFICACIÃN MOLECULAR HLA - A - SSO EN RESOLUCIÃN INTERMEDIA,Prueba de Laboratorio,,,,
86812.04,TIPIFICACIÃN MOLECULAR HLA - B - SSO EN RESOLUCIÃN INTERMEDIA,Prueba de Laboratorio,,,,
86812.05,TIPIFICACIÃN MOLECULAR HLA - C - SSO EN RESOLUCIÃN INTERMEDIA,Prueba de Laboratorio,,,,
86812.06,"GENOTIPO HLA-B*51, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
84540.01,UREA EN ORINA 24 HORAS,Prueba de Laboratorio,,,,
84545,MEDICIÃN DEL ACLARAMIENTO DE NITRÃGENO UREICO EN SANGRE (BUN),Prueba de Laboratorio,,,,
84560,ACIDO ÃRICO; OTRA FUENTE,Prueba de Laboratorio,,,,
84560.01,ACIDO URICO EN ORINA 24 HORAS,Prueba de Laboratorio,,,,
84577,"UROBILINÃGENO EN HECES, CUANTITATIVO",Prueba de Laboratorio,,,,
84578,UROBILINÃGENO EN ORINA; CUALITATIVO,Prueba de Laboratorio,,,,
84580,"UROBILINÃGENO EN ORINA; CUANTITATIVO, MUESTRA CON RECOLECCIÃN DE TIEMPO MEDIDO",Prueba de Laboratorio,,,,
84583,UROBILINÃGENO EN ORINA; SEMICUANTITATIVO,Prueba de Laboratorio,,,,
84585,"VANILLILMANDÃLICO, ÃCIDO (VMA), EN ORINA",Prueba de Laboratorio,,,,
84586,PÃPTIDO VASOACTIVO INTESTINAL (VIP),Prueba de Laboratorio,,,,
88167,"CITOPATOLOGÃA, EXTENDIDOS, CERVICAL O VAGINAL (SISTEMA BETHESDA); CON TAMIZAJE MANUAL Y RETAMIZAJE ASISTIDA POR COMPUTADORA, USANDO SELECCIÃN DE CÃLULAS Y REVISIÃN, SUPERVISADA POR EL MÃDICO",Prueba de Laboratorio,,,,
88172.01,BIOPSIA DE ASPIRACIÃN CON AGUJA FINA (BAAF),Prueba de Laboratorio,,,,
88173,INTERPRETACIÃN Y REPORTE CITOPATOLOGICO DE EVALUACIÃN DE ASPIRADO DE AGUJA FINA,Prueba de Laboratorio,,,,
88174,"CITOPATOLOGÃA, VAGINAL O CERVICAL (EN CUALQUIER SISTEMA DE INFORMACIÃN), RECOLECTADOS EN UN LIQUIDO PRESERVANTE, PREPARACIÃN DE CAPA FINA AUTOMATIZADA, PROCESADO MEDIANTE SISTEMA AUTOMATIZADO DE TAMIZAJE BAJO LA SUPERVISIÃN DE UN MÃDICO",Prueba de Laboratorio,,,,
88175,"CITOPATOLOGÃA, VAGINAL O CERVICAL (EN CUALQUIER SISTEMA DE INFORMACIÃN), RECOLECTADOS EN UN LIQUIDO PRESERVANTE, PREPARACIÃN DE CAPA FINA AUTOMATIZADA, PROCESADO MEDIANTE SISTEMA AUTOMATIZADO DE TAMIZAJE Y RETAMIZAJE O REVISION MANUAL BAJO LA SUPERVISIÃN",Prueba de Laboratorio,,,,
88177,"CITOPATOLOGÃA, EVALUACIÃN DE ASPIRADO DE AGUJA FINA; ESTUDIO CITOHISTOLÃGICO INMEDIATO PARA DETERMINAR SUFICIENCIA PARA DIAGNÃSTICO, CADA EPISODIO DE EVALUACIÃN ADICIONAL POR SEPARADO, MISMO LUGAR (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO)",Prueba de Laboratorio,,,,
88180,CITOMETRÃA DE FLUJO; CADA MARCADOR DE SUPERFICIE CELULAR,Prueba de Laboratorio,,,,
88182,CITOMETRÃA DE FLUJO; CICLO CELULAR O ANÃLISIS DE ADN,Prueba de Laboratorio,,,,
88182.01,CITOMETRÃA-ÃNDICE ADN,Prueba de Laboratorio,,,,
88184,"CITOMETRÃA DE FLUJO; CADA MARCADOR DE SUPERFICIE CELULAR, CITOPLASMA O NUCLEO, SOLAMENTE EL COMPONENTE TÃCNICO, PRIMER MARCADOR",Prueba de Laboratorio,,,,
82370,DIFRACCIÃN DE RAYOS X DE CÃLCULO,Prueba de Laboratorio,,,,
82373,DOSAJE DE TRANSFERRINA CARBOHIDRATO-DEFICIENTE,Prueba de Laboratorio,,,,
82374,DOSAJE DE ANHIDRIDO CARBÃNICO (BICARBONATO),Prueba de Laboratorio,,,,
82375,DOSAJE CUANTITATIVO DE CARBOXIHEMOGLOBINA,Prueba de Laboratorio,,,,
82376,DOSAJE CUALITATIVO DE CARBOXIHEMOGLOBINA,Prueba de Laboratorio,,,,
82378,ANTIGENO CARCINOEMBRIONARIO (CEA),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82378,ANTIGENO CARCINOEMBRIONARIO (CEA),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82378,ANTIGENO CARCINOEMBRIONARIO (CEA),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82378,ANTIGENO CARCINOEMBRIONARIO (CEA),Prueba de Laboratorio,,RF,Referencia,ACTIVO
81254,"ANÃLISIS GENÃTICO GJB6 (PROTEÃNA DE UNIÃN BETA 6, 30KDA, CONEXINA 30) (P. EJ. PÃRDIDA DE AUDICIÃN NO SINDRÃMICA); VARIANTES COMUNES (P. EJ. 309 KB [DEL(GJB6-D13S1830)] Y 232KB [DEL(GJB6-D13S1854)])",Prueba de Laboratorio,,,,
81255,"ANÃLISIS GENÃTICO HEXA (HEXOSAMINIDASA A [POLIPÃPTIDO ALFA]) (P. EJ. ENFERMEDAD DE TAY-SACHS), VARIANTES COMUNES (P. EJ. 1278INSTATC, 1421+1G>C, G269S)",Prueba de Laboratorio,,,,
81256,"ANÃLISIS GENÃTICO HFE (HEMOCROMATOSIS) (P. EJ. HEMOCROMATOSIS HEREDITARIA), VARIANTES COMUNES (P. EJ. C282Y, H63D)",Prueba de Laboratorio,,,,
81257,"ANÃLISIS GENÃTICO HBA1/HBA2 (ALFA GLOBINA 1 Y ALFA GLOBINA 2) (P. EJ. ALFA TALASEMIA, SÃNDROME DE HIDROPS FETALIS HB BART, ENFERMEDAD HBH), PARA RETIROS COMUNES O VARIANTES (P. EJ. SURESTE ASIÃTICO, TAILANDÃS, FILIPINO, MEDITERRÃNEO, ALFA 3.7, ALFA 4.2, ALFA 20.5 Y PRIMAVERA CONSTANTE)",Prueba de Laboratorio,,,,
81260,"ANÃLISIS GENÃTICO IKBKAP (INHIBIDOR DEL AMPLIFICADOR DEL GENE DE POLIPÃPTIDO LIGERO KAPPA EN CÃLULAS B, PROTEÃNA ASOCIADA AL COMPLEJO KINASA) (P. EJ. DISAUTONOMÃA FAMILIAR), VARIANTES COMUNES (P. EJ. 2507+6T>C, R696P)",Prueba de Laboratorio,,,,
81261,"ANÃLISIS DE REARREGLO GENÃTICO IGH@ PARA DETECTAR POBLACIONES CLONALES ANORMALES (LOCUS DE CADENA PESADA DE INMUNOGLOBULINA) (P. EJ. LEUCEMIAS Y LINFOMAS, CÃLULAS B); METODOLOGÃA AMPLIFICADA (P. EJ. REACCIÃN EN CADENA DE POLIMERASA)",Prueba de Laboratorio,,,,
81262,"ANÃLISIS DE REARREGLO GENÃTICO IGH@ PARA DETECTAR POBLACIONES CLONALES ANORMALES (LOCUS DE CADENA PESADA DE INMUNOGLOBULINA) (P. EJ. LEUCEMIAS Y LINFOMAS, CÃLULAS B); METODOLOGÃA DE ENSAYO DIRECTO (P. EJ. SOUTHERN BLOT)",Prueba de Laboratorio,,,,
81263,ANÃLISIS DE MUTACIÃN SOMÃTICA DE REGIÃN VARIABLE IGH@ (LOCUS DE CADENA PESADA DE INMUNOGLOBULINA),Prueba de Laboratorio,,,,
81264,"ANÃLISIS DE REARREGLO GENÃTICO IGK@ (LOCUS DE CADENA PESADA DE INMUNOGLOBULINA), EVALUACIÃN PARA DETECTAR POBLACIONES CLONALES ANORMALES",Prueba de Laboratorio,,,,
81265,"ANÃLISIS COMPARATIVO EMPLEANDO MARCADORES DE TANDEM CORTOS REPETITIVOS (STR), PACIENTE Y MUESTRA COMPARATIVA (P. EJ. PRUEBA DE LÃNEA GERMINAL DE RECEPTOR PRE-TRANSPLANTE Y DEL DONANTE, LÃNEA GERMINAL DEL RECEPTOR POST-TRANSPLANTE NO HEMATOPOYÃTICO [P. EJ. HISOPADO BUCAL U OTRA MUESTRA DE TEJIDO DE L",Prueba de Laboratorio,,,,
83718,HDL COLESTEROL,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
83718,HDL COLESTEROL,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83719,VLDL COLESTEROL,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
83719,VLDL COLESTEROL,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83719,VLDL COLESTEROL,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
83719,VLDL COLESTEROL,Prueba de Laboratorio,,RF,Referencia,ACTIVO
83721,LDL COLESTEROL,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
83721,LDL COLESTEROL,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
81300,"ANÃLISIS GENÃTICO MSH6 (HOMÃLOGO 6 MUTS [E. COLI]) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES POR DUPLICACIÃN/ELIMINACIÃN",Prueba de Laboratorio,,,,
81301,"ANÃLISIS DE INESTABILIDAD DE MICROSATÃLITE DE MARCADORES DE DEFICIENCIA DE REPARACIÃN DE DESACOPLAMIENTOS (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH) (P. EJ. BAT25, BAT26), INCLUYE LA COMPARACIÃN DE TEJIDO NEOPLÃSICO Y NORMAL, CUANDO SE REALICE",Prueba de Laboratorio,,,,
81302,ANÃLISIS GENÃTICO MECP2 (PROTEINA LIGADORA 2 METIL CPG) (P. EJ. SÃNDROME DE RETT); ANÃLISIS DE SECUENCIA COMPLETA,Prueba de Laboratorio,,,,
81303,ANÃLISIS GENÃTICO MECP2 (PROTEINA LIGADORA 2 METIL CPG) (P. EJ. SÃNDROME DE RETT); VARIANTES FAMILIARES CONOCIDAS,Prueba de Laboratorio,,,,
81304,ANÃLISIS GENÃTICO MECP2 (PROTEINA LIGADORA 2 METIL CPG) (P. EJ. SÃNDROME DE RETT); VARIANTES DE DUPLICACIÃN/ELIMINACIÃN,Prueba de Laboratorio,,,,
81310,"ANÃLISIS GENÃTICO NPM1 (NUCLEOFOSMINA) (P. EJ. LEUCEMIA MIELOIDE AGUDA), 12 VARIANTES DE EXON",Prueba de Laboratorio,,,,
81312,"PABPN1 (PROTEÃNA DE UNIÃN POLI [A] NUCLEAR 1) (P. EJ., DISTROFIA MUSCULAR OCULOFARÃNGEA) ANÃLISIS DE GENES, EVALUACIÃN PARA DETECTAR ALELOS ANORMALES (P. EJ., EXPANDIDOS)",Prueba de Laboratorio,,,,
81315,"ANÃLISIS DE TRASLOCACIÃN PML/RARALFA, (T(15;17)), (LEUCEMIA PROMIELOCÃTICA/RECEPTOR ALFA DEL ÃCIDO RETINOICO) (P. EJ. LEUCEMIA PROMIELOCÃTICA); PUNTOS DE RUPTURA COMUNES (P. EJ. INTRÃN 3 E INTRÃN 6), CUALITATIVO O CUANTITATIVO",Prueba de Laboratorio,,,,
81315.01,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR1),Prueba de Laboratorio,,,,
81315.02,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR2),Prueba de Laboratorio,,,,
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,IA,Inicio de Actividad,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,PVV,Persona viviendo con VIH,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,TIS,Paciente recibiendo tratamiento con inmunosupresiÃ³n severa,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,DM,Prevencion y Control de Diabetes Mellitu,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,CE,Colateral / Contacto  Examinado,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,HEM,Pacientes con HemodiÃ¡lisis y Enfermedad CrÃ³nica Renal,ACTIVO
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,TA,Termino de Actividad,ACTIVO
