Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
24685,TRATAMIENTO ABIERTO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
24685,TRATAMIENTO ABIERTO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
24800,ARTRODESIS ARTICULACIÃN DEL CODO; LOCAL,Procedimiento (CPT),,,,
24802,ARTRODESIS ARTICULACIÃN DEL CODO; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
24900,AMPUTACIÃN BRAZO A TRAVÃS DEL HÃMERO; CON CIERRE PRIMARIO,Procedimiento (CPT),,,,
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,CA,Actividad Intermedia,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,G,Gestante,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,RF,Referencia,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,P,Puerpera,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,G,Gestante,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
25073,ESCICIÃN DE TUMOR TEJIDO BLANDO DE ANTEBRAZO Y/O MUÃECA SUBFASCIAL (P. EJ. INTRAMUSCULAR); 3.0 CM O MAYOR,Procedimiento (CPT),,,,
25075,ESCICIÃN TUMOR TEJIDO BLANDO DE ANTEBRAZO Y/O REGIÃN DE LA MUÃECA SUBCUTÃNEO; MENOS DE 3.0 CM,Procedimiento (CPT),,,,
25076,ESCICIÃN TUMOR TEJIDO BLANDO DE ANTEBRAZO Y/O REGIÃN DE LA MUÃECA SUBFASCIAL (P. EJ. INTRAMUSCULAR); MENOS DE 3.0 CM,Procedimiento (CPT),,,,
25077,RESECCIÃN RADICAL DE TUMOR (P. EJ. SARCOMA) TEJIDO BLANDO DE ANTEBRAZO Y/O REGIÃN DE LA MUÃECA; MENOS DE 3.0 CM,Procedimiento (CPT),,,,
25078,RESECCIÃN RADICAL DE TUMOR (P. EJ. SARCOMA) TEJIDO BLANDO DE ANTEBRAZO Y/O MUÃECA 3.0 CM O MAYOR,Procedimiento (CPT),,,,
25085,CAPSULOTOMÃA MUÃECA (P. EJ. CONTRACTURA),Procedimiento (CPT),,,,
25100,ARTROTOMÃA ARTICULACIÃN DE LA MUÃECA; CON BIOPSIA,Procedimiento (CPT),,,,
25101,ARTROTOMÃA ARTICULACIÃN DE LA MUÃECA; CON EXPLORACIÃN DE LA ARTICULACIÃN CON O SIN BIOPSIA CON O SIN EXTIRPACIÃN DE CUERPO SUELTO O DE CUERPO EXTRAÃO,Procedimiento (CPT),,,,
25105,ARTROTOMÃA ARTICULACIÃN DE LA MUÃECA; CON SINOVECTOMÃA,Procedimiento (CPT),,,,
25107,ARTROTOMÃA ARTICULACIÃN RADIOCUBITAL DISTAL INCLUYENDO CORRECCIÃN DEL COMPLEJO DEL CARTÃLAGOTRIANGULAR COMPLEJA,Procedimiento (CPT),,,,
25126,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE RADIO O CÃBITO (EXCLUYENDO CABEZA O CUELLO DEL RADIO Y APÃFISIS OLECRANEANA); CON ALOINJERTO,Procedimiento (CPT),,,,
