Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
72128,TAC DE COLUMNA VERTEBRAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
72128,TAC DE COLUMNA VERTEBRAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72128,TAC DE COLUMNA VERTEBRAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72128,TAC DE COLUMNA VERTEBRAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
78804,"LOCALIZACIÃN RADIOFARMACÃUTICA DE UN TUMOR O DISTRIBUCIÃN DE AGENTE(S) RADIOFARMACÃUTICO(S); CUERPO COMPLETO, EL CUAL REQUIERA 2 O MÃS DIAS DE IMAGENOLOGÃA",Dx. por ImÃ¡genes,,,,
78805,LOCALIZACIÃN RADIOFARMACÃUTICA DE PROCESOS INFLAMATORIOS; ÃREA DETERMINADA,Dx. por ImÃ¡genes,,,,
78806,LOCALIZACIÃN RADIOFARMACÃUTICA DE PROCESOS INFLAMATORIOS; CUERPO COMPLETO,Dx. por ImÃ¡genes,,,,
78807,LOCALIZACIÃN RADIOFARMACÃUTICA DE PROCESOS INFLAMATORIOS; TOMOGRÃFICO (SPECT),Dx. por ImÃ¡genes,,,,
78808,"PROCEDIMIENTO DE INYECCIÃN PARA LOCALIZACIÃN RADIOFARMACÃUTICA POR ESTUDIO QUE HACE USO DE SONDAJE Y QUE NO ES DE IMÃGENES, INTRAVENOSA, (POR EJEMPLO, ADENOMA DE PARATIROIDES)",Dx. por ImÃ¡genes,,,,
78810,EVALUACIÃN METABÃLICA DE TUMOR POR PET,Dx. por ImÃ¡genes,,,,
78811,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP)  LIMITADO A UN ÃREA DETERMINADA (EJEM: TORAX, CABEZA/CUELLO)",Dx. por ImÃ¡genes,,,,
78812,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP), DESDE LA BASE DEL CRÃNEO HASTA LA MITAD DEL MUSLO",Dx. por ImÃ¡genes,,,,
78813,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP), CUERPO COMPLETO",Dx. por ImÃ¡genes,,,,
78814,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP) CON TOMOGRAFÃA AXIAL COMPUTARIZADA PARA LA CORRECIÃN POR ATENUACIÃN Y LOCALIZACIÃN ANATÃMICA, LIMITADO A UN ÃREA DETERMINADA (P. EJ. TORAX, CABEZA/CUELLO)",Dx. por ImÃ¡genes,,,,
70336.02,RESONANCIA MAGNÃTICA DE ARTICULACIÃN(ES) TEMPOROMANDIBULAR (ES); CON CONTRASTE,Dx. por ImÃ¡genes,,,,
70350,"CEFALOGRAMA, ORTODÃNTICO",Dx. por ImÃ¡genes,,,,
70355,ORTOPANTOGRAMA (P.EJ. RADIOGRAFÃA PANORÃMICA),Dx. por ImÃ¡genes,,,,
70360,"EXAMEN RADIOLOGICO, CUELLO, TEJIDOS BLANDOS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70360,"EXAMEN RADIOLOGICO, CUELLO, TEJIDOS BLANDOS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
70360,"EXAMEN RADIOLOGICO, CUELLO, TEJIDOS BLANDOS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
70360,"EXAMEN RADIOLOGICO, CUELLO, TEJIDOS BLANDOS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70370,"EXAMEN RADIOLÃGICO DE FARINGE O LARINGE, INCLUYENDO TÃCNICA DE FLUOROSCOPÃA Y/O TÃCNICA DE AUMENTO",Dx. por ImÃ¡genes,,,,
70371,EVALUACIÃN DINÃMICA COMPLEJA DE LA FARINGE Y EVALUACIÃN FONIÃTRICA POR GRABACIÃN EN CINE O VÃDEO,Dx. por ImÃ¡genes,,,,
72159,"RESONANCIA MAGNETICA NUCLEAR RMN DE COLUMNA VERTEBRAL, CON O SIN CONTRASTE",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72170,"EXAMEN RADIOLÃGICO, PELVIS; INCIDENCIA ANTEROPOSTERIOR, 1 O 2 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72172,"EXAMEN DE PELVIS, OBLICUA UN LADO",Dx. por ImÃ¡genes,,,,
72190,"EXAMEN RADIOLÃGICO, PELVIS; COMPLETO, MÃNIMO DE TRES VISTAS",Dx. por ImÃ¡genes,,,,
72191,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA, PELVIS, CON MATERIAL DE CONTRASTE (S), INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZA, Y POSTPROCESADO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
72192,TOMOGRAFIA COMPUTADA DE PELVIS SIN CONTRASTE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72192,TOMOGRAFIA COMPUTADA DE PELVIS SIN CONTRASTE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72192,TOMOGRAFIA COMPUTADA DE PELVIS SIN CONTRASTE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
72192,TOMOGRAFIA COMPUTADA DE PELVIS SIN CONTRASTE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73700.02,TOMOGRAFÃA COMPUTARIZADA DE PIE; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73700.03,TOMOGRAFÃA COMPUTARIZADA DE RODILLA; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73700.04,TOMOGRAFÃA COMPUTARIZADA DE TOBILLO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73700.05,TOMOGRAFÃA COMPUTARIZADA DE MUSLO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73701,"TOMOGRAFÃA COMPUTARIZADA, EXTREMIDADES INFERIORES; CON MATERIAL(ES) CONTRASTE",Dx. por ImÃ¡genes,,,,
73701.01,TOMOGRAFÃA COMPUTARIZADA DE PIERNA; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
73701.02,TOMOGRAFÃA COMPUTARIZADA DE PIE; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
73701.03,TOMOGRAFÃA COMPUTARIZADA DE RODILLA; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
73701.04,TOMOGRAFÃA COMPUTARIZADA DE TOBILLO; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
73701.05,TOMOGRAFÃA COMPUTARIZADA DE MUSLO; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
75960,INTRODUCCIÃN TRANSCATÃTER DE CATÃTERES DILATADORES INTRAVASCULARES,Dx. por ImÃ¡genes,,,,
75961,RESCATE TRANSCATÃTER DE CUERPO EXTRAÃO INTRAVASCULAR POR VÃA PERCUTÃNEA,Dx. por ImÃ¡genes,,,,
75962,"ANGIOPLASTÃA TRANSLUMINAL DE BALÃN DE ARTERIA PERIFÃRICA DIFERENTE DE RENAL, U OTRA ARTERIA VISCERAL, ILIACA O EXTREMIDAD INFERIOR, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75964,"ANGIOPLASTÃA TRANSLUMINAL DE BALÃN, CADA ARTERIA PERIFÃRICA ADICIONAL, DIFERENE DE ARTERIA RENAL U OTRA VISCERAL, ILIACA O DE EXTREMIDAD INFERIOR, SUPERVISIÃN EINTERPRETACIÃN RADIOLÃGICAS (ANOTAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMA",Dx. por ImÃ¡genes,,,,
75966,"ANGIOPLASTÃA TRANSLUMINAL DE BALÃN DE ARTERIA RENAL U OTRA ARTERIA VISCERAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75968,"ANGIOPLASTÃA TRANSLUMINAL DE BALÃN, CADA ARTERIA VISCERAL ADICIONAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS (ANOTAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
75970,"BIOPSIA TRANSCATÃTER, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75978,"ANGIOPLASTÃA VENOSA TRANSLUMINAL DE BALÃN (EJ ESTENOSIS SUBCLAVIA), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75980,"DRENAJE BILIAR PERCUTÃNEO TRANSHEPÃTICO CON MONITOREO CON CONTRASTE, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75982,"COLOCACIÃN PERCUTÃNEA DE CATÃTER DE DRENAJE  POR DRENAJE BILIAR COMBINADO INTERNO Y EXTERNO, O DE STENT DE DRENAJE PARA DRENAJE BILIAR INTERNO EN PACIENTES CON OBSTRUCCIÃN MECÃNICA INOPERABLE, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
73702,"TOMOGRAFÃA AXIAL COMPUTARIZADA, EXTREMIDAD INFERIOR; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
73706,"ANGIOGRAFIA POR TOMOGRAFIA COMPUTARIZADA DE EXTREMIDAD INFERIOR, CON MATERIAL DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZAN, Y POST PROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
73718,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), EXTREMIDAD INFERIOR, EXCEPTO ARTICULACIONES, SIN MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73718.01,RESONANCIA MAGNÃTICA DE MUSLO;  SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73718.02,RESONANCIA MAGNÃTICA DE PIERNA;  SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73718.03,RESONANCIA MAGNÃTICA DE PIE;  SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73718.04,RESONANCIA MAGNÃTICA DE DEDOS DE PIE;  SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73719,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), EXTREMIDAD INFERIOR, EXCEPTO ARTICULACIONES, CON MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73719.01,RESONANCIA MAGNÃTICA DE MUSLO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73719.02,RESONANCIA MAGNÃTICA DE PIERNA; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
76870,"ECOGRAFIA, ESCROTO Y CONTENIDO",Dx. por ImÃ¡genes,M,CR,Contrareferencia,ACTIVO
76870,"ECOGRAFIA, ESCROTO Y CONTENIDO",Dx. por ImÃ¡genes,M,RF,Referencia,ACTIVO
76870,"ECOGRAFIA, ESCROTO Y CONTENIDO",Dx. por ImÃ¡genes,M,DVC,Derivacion confirmada,ACTIVO
76870,"ECOGRAFIA, ESCROTO Y CONTENIDO",Dx. por ImÃ¡genes,M,DVR,Derivacion Realizada,ACTIVO
76872,ULTRASONIDO PROSTATICO TRANSRECTAL,Dx. por ImÃ¡genes,M,DVC,Derivacion confirmada,ACTIVO
76872,ULTRASONIDO PROSTATICO TRANSRECTAL,Dx. por ImÃ¡genes,M,CR,Contrareferencia,ACTIVO
76872,ULTRASONIDO PROSTATICO TRANSRECTAL,Dx. por ImÃ¡genes,M,DVR,Derivacion Realizada,ACTIVO
76872,ULTRASONIDO PROSTATICO TRANSRECTAL,Dx. por ImÃ¡genes,M,RF,Referencia,ACTIVO
78815,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP) CON TOMOGRAFÃA AXIAL COMPUTARIZADA PARA LA CORRECIÃN POR ATENUACIÃN Y LOCALIZACIÃN ANATÃMICA, DESDE LA BASE DEL CRÃNEO HASTA LA MITAD DEL MUSLO",Dx. por ImÃ¡genes,,,,
78816,"TOMOGRAFIA DE EMISIÃN DE POSITRONES (TEP) CON TOMOGRAFÃA AXIAL COMPUTARIZADA PARA LA CORRECIÃN POR ATENUACIÃN Y LOCALIZACIÃN ANATÃMICA, CUERPO COMPLETO",Dx. por ImÃ¡genes,,,,
78820,BIOPSIA DIRIGIDA X FLUOROSCOPIA,Dx. por ImÃ¡genes,,,,
78821,BIOPSIA POR ECOGRAFIA,Dx. por ImÃ¡genes,,,,
78822,BIOPSIA X TAC,Dx. por ImÃ¡genes,,,,
78825,SURVEY OSEO,Dx. por ImÃ¡genes,,,,
78828,RADIOGRAFÃA DE PELVIS (RADIO INTRACAVITARIO),Dx. por ImÃ¡genes,,,,
78829,RADIOGRAFÃA DE SIMULACION,Dx. por ImÃ¡genes,,,,
78890,GENERACIÃN DE DATOS AUTOMATIZADO: PROCESO INTERACTIVO EN EL QUE INTERVIENEN EL MÃDICO DE MEDICINA NUCLEAR O CUALQUIER OTRO PERSONAL PROFESIONAL DE LA SALUD QUE REALICEN MANIPULACIÃN COMPLEJA E INTERPRETACIÃN QUE NO EXCEDA LOS 30 MINUTOS,Dx. por ImÃ¡genes,,,,
78892,DRENAJE VÃA TAC,Dx. por ImÃ¡genes,,,,
70450.02,"TEM DE SIMULACIÃN ESTÃNDAR DE CABEZA Y CUELLO C/S CONTRASTE PARA 3D, IMRT O VMAT",Dx. por ImÃ¡genes,,,,
70450.03,TEM DE SIMULACIÃN ESTÃNDAR DE CABEZA Y CUELLO C/S CONTRASTE PARA SRS O SBRT,Dx. por ImÃ¡genes,,,,
70460,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, CABEZA O CEREBRO; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70460.01,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, CABEZA Y CUELLO ; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70470,"TOMOGRAFÃA AXIAL COMPUTARIZADA DE CEREBRO; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70470.01,TOMOGRAFÃA DE PERFUSIÃN CEREBRAL,Dx. por ImÃ¡genes,,,,
70480,"TOMOGRAFÃA COMPUTARIZADA DE ÃRBITA, SILLA TURCA O FOSA POSTERIOR, U OÃDO EXTERNO, MEDIO O INTERNO SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70480.01,TOMOGRAFÃA COMPUTARIZADA DE SENOS PARANASALES SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
70480.02,"TOMOGRAFÃA COMPUTARIZADA DE OÃDO EXTERNO, MEDIO O INTERNO SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70480.03,TOMOGRAFÃA COMPUTARIZADA DE FOSA POSTERIOR SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
78010,PRUEBA DE DESCARGA CON PERCLORATO,Dx. por ImÃ¡genes,,,,
78011,PRUEBA DE INHIBICIÃN CON T3 CAPTACIÃN,Dx. por ImÃ¡genes,,,,
78012,"CAPTACIÃN DE TIROIDES, MEDICIÃN(ES) CUANTITATIVA(S) ÃNICA O MÃLTIPLE(S), INCLUYENDO ESTIMULACIÃN, SUPRESIÃN O DESCARGA, CUANDO SE REALICE)",Dx. por ImÃ¡genes,,,,
78013,"OBTENCIÃN DE IMÃGENES DE TIROIDES (INCLUYENDO FLUJO VASCULAR, CUANDO SE REALICE);",Dx. por ImÃ¡genes,,,,
78014,"OBTENCIÃN DE IMÃGENES DE TIROIDES (INCLUYENDO FLUJO VASCULAR, CUANDO SE REALICE); CON MEDICIÃN(ES) CUANTITATIVA(S) DE CAPTACION(ES) ÃNICA O MÃLTIPLE(S) (INCLUYENDO ESTIMULACIÃN, SUPRESIÃN, O DESCARGA, CUANDO SE REALICE)",Dx. por ImÃ¡genes,,,,
78015,"IMAGENOLOGÃA DE METASTASIS DE CARCINOMA TIROIDE; EN ÃREA LIMITADA (P. EJ. CUELLO, TÃRAX)",Dx. por ImÃ¡genes,,,,
78016,"IMAGEN DE METASTASIS DE CARINOMA TIRODEO, CON ESTUDIOS ADICIONALES. (P. EJ. RECUPERACIÃN URINARIA)",Dx. por ImÃ¡genes,,,,
78018,RASTREO CORPORAL DE TEJIDO TIROIDEO A CUERPO ENTERO,Dx. por ImÃ¡genes,,,,
78019,OBTENCIÃN DE IMÃGENES DE METÃSTASIS DE CARCINOMA DE TIROIDES EN TODO EL CUERPO - RASTREO DE TEJIDO TIROIDEO A CUERPO ENTERO CON TALIO 201,Dx. por ImÃ¡genes,,,,
78020,CAPTACIÃN DE METÃSTASIS DE CARCINOMA TIROIDEO (LISTE SEPARADO EN ADICIÃN AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO),Dx. por ImÃ¡genes,,,,
75984,"CAMBIO DE TUBO PERCUTÃNEO O CATÃTER DE DRENAJE CON CONTROL DE CONTRASTE (P. EJ., SISTEMAGASTROINTESTINAL, SISTEMA GENITOURINARIO, ABSCESO), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75989,"ORIENTACIÃN RADIOLÃGICA (FLUOROSCOPIA, ULTRASONIDO O TOMOGRAFÃA COMPUTARIZADA), PARA DRENAJE PERCUTÃNEO (EJ ABSCESO, OBTENCIÃN DE MUESTRA), CON COLOCACIÃN DE CATÃTER, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75992,"ATERECTOMÃA TRANSLUMINAL, ARTERIA PERIFÃRICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75993,"ATERECTOMÃA TRANSLUMINAL, CADA ARTERIA PERIFÃRICA ADICIONAL, SUPERVISIÃN E INTERPRETACIÃNRADIOLÃGICAS (ANOTAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
75994,"ATERECTOMÃA TRANSLUMINAL RENAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75995,"ATERECTOMÃA TRANSLUMINAL VISCERAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
75996,"ATERECTOMÃA TRANSLUMINAL, CADA ARTERIA VISCERAL ADICIONAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS (ANOTAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
75998,GUÃA FLUOROSCÃPICA PARA (RE)COLOCACIÃN O REMOCIÃN DE ACCESO VENOSO CENTRAL,Dx. por ImÃ¡genes,,,,
76000,"FLUOROSCOPÃA (PROCEDIMIENTO SEPARADO), HASTA UNA HORA DE TIEMPO MÃDICO O DE OTRO PROFESIONAL CALIFICADO, DIFERENTE DE 71023 O 71034 (EJ FLUOROSCOPÃA CARDIACA)",Dx. por ImÃ¡genes,,,,
76001,"FLUOROSCOPÃA, MÃDICO U OTRO PROFESIONAL CALIFICADO, POR MÃS DE UNA HORA, ASISTIENDO A MÃDICO NO RADIÃLOGO U OTRO PROFESIONAL CALIFICADO (EJ NEFROLITOTOMÃA, ERCP, BRONCOSCOPÃA, BIOPSIA TRANSBRONQUIAL)",Dx. por ImÃ¡genes,,,,
78023,PRUEBA DE SUPRESIÃN CON T3 GAMMAGRAFÃCA,Dx. por ImÃ¡genes,,,,
78024,PRUEBA DE ESTÃMULO CON TSH - GAMMAGRÃFICA,Dx. por ImÃ¡genes,,,,
78025,RASTREO DE TEJIDO TIROIDEO,Dx. por ImÃ¡genes,,,,
78026,TERAPIA DE HIPERFUNCIÃN CON I-131,Dx. por ImÃ¡genes,,,,
78027,TERAPIA DE ATIPIAS DIFERENCIADAS CON I-131,Dx. por ImÃ¡genes,,,,
78028,RADIOABLACIÃN FUNCIONAL TIROIDEA CON I-131,Dx. por ImÃ¡genes,,,,
78031,GAMMAGRAFÃA DE TIROIDES Y CAPTACIÃN CON TEC99M,Dx. por ImÃ¡genes,,,,
78032,RASTREO DE TEJIDO TIROIDEO CON TALIO-201,Dx. por ImÃ¡genes,,,,
78070,"GAMMAGRAFÃA DE PARATIROIDES (INCLUYE SUSTRACCIÃN, CUANDO SE REALICE)",Dx. por ImÃ¡genes,,,,
78071,"OBTENCIÃN DE IMÃGENES PLANARES DE PARATIROIDES (INCLUYENDO SUSTRACCIÃN, CUANDO SE REALICE), CON TOMOGRAFÃA (SPECT)",Dx. por ImÃ¡genes,,,,
76830,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,DVR,Derivacion Realizada,ACTIVO
76830,ECOGRAFIA TRANSVAGINAL OBSTETRICA,Dx. por ImÃ¡genes,F,DVC,Derivacion confirmada,ACTIVO
76831,"HISTEROSONOGRAFÃA CON INFUSIÃN DE SOLUCIÃN SALINA, INCLUYENDO CON DOPPLER COLOR DE FLUJO, CUANDO SE REALIZA",Dx. por ImÃ¡genes,,,,
76856,ULTRASONIDO PELVICO (NO OBSTETRICO),Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76856,ULTRASONIDO PELVICO (NO OBSTETRICO),Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76856,ULTRASONIDO PELVICO (NO OBSTETRICO),Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76856,ULTRASONIDO PELVICO (NO OBSTETRICO),Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76857,"ECOGRAFÃA PÃLVICA (NO OBSTÃTRICA), TIEMPO REAL CON DOCUMENTACIÃN DE LA IMAGEN; LIMITADA O DE SEGUIMIENTO (P. EJ., PARA FOLÃCULOS)",Dx. por ImÃ¡genes,,,,
73719.03,RESONANCIA MAGNÃTICA DE PIE; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73719.04,RESONANCIA MAGNÃTICA DE DEDOS DE PIE; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73720,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), EXTREMIDAD INFERIOR, EXCEPTO ARTICULACIONES, SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
73721,"RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CUALQUIER ARTICULACIÃN DE EXTREMIDAD INFERIOR SIN MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
73721.01,RESONANCIA MAGNÃTICA DE CADERA; SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73721.02,RESONANCIA MAGNÃTICA DE RODILLA; SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73721.03,RESONANCIA MAGNÃTICA DE TOBILLO; SIN MATERIAL DE CONTRASTE.,Dx. por ImÃ¡genes,,,,
73722,"RESONANCIA MAGNETICA DE CUALQUIER ARTICULACIÃN DE EXTREMIDAD INFERIOR, CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
73722.01,RESONANCIA MAGNÃTICA DE CADERA; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73722.02,RESONANCIA MAGNÃTICA DE RODILLA; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
76873,"ECOGRAFIA TRANSRECTAL, ESTUDIO DE VOLUMEN PROSTÃTICO PARA PLANEAMIENTO DE TRATAMIENTO BRAQUITERÃPICO (PROCEDIMIENTO INDEPENDIENTE)",Dx. por ImÃ¡genes,,,,
76880,"ECOGRAFIA, EXTREMIDADES, NO VASCULAR, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76880,"ECOGRAFIA, EXTREMIDADES, NO VASCULAR, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76880,"ECOGRAFIA, EXTREMIDADES, NO VASCULAR, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76880,"ECOGRAFIA, EXTREMIDADES, NO VASCULAR, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76880.01,ECOGRAFIA DE CODO,Dx. por ImÃ¡genes,,,,
